"Date","Price","Open","High","Low","Vol.","Change %"
"02/05/2021","3.6265","3.5650","3.6375","3.5650","0.12K","1.95%"
"02/04/2021","3.5570","3.5680","3.5690","3.5510","0.01K","-0.25%"
"02/03/2021","3.5660","3.5225","3.5670","3.5100","0.08K","1.15%"
"02/02/2021","3.5255","3.5415","3.5415","3.5010","0.09K","-0.56%"
"02/01/2021","3.5455","3.5440","3.5550","3.5275","0.04K","-0.34%"
"01/29/2021","3.5575","3.5790","3.5935","3.5465","0.04K","-0.63%"
"01/28/2021","3.5800","3.5450","3.5930","3.5145","0.05K","0.42%"
"01/27/2021","3.5650","3.6250","3.6340","3.5300","11.51K","-1.70%"
"01/26/2021","3.6265","3.6305","3.6465","3.5875","8.29K","-0.25%"
"01/25/2021","3.6355","3.6210","3.6450","3.5980","7.34K","0.11%"
"01/22/2021","3.6315","3.6525","3.6570","3.5700","8.75K","-0.60%"
"01/21/2021","3.6535","3.6525","3.6770","3.6400","5.21K","0.19%"
"01/20/2021","3.6465","3.6320","3.6670","3.6215","5.90K","0.22%"
"01/19/2021","3.6385","3.6030","3.6565","3.5650","12.99K","0.60%"
"01/18/2021","3.6168","3.5762","3.6488","3.5737","","1.14%"
"01/17/2021","3.5760","3.6000","3.6060","3.5585","","-0.86%"
"01/15/2021","3.6070","3.6755","3.6860","3.5900","6.05K","-1.66%"
"01/14/2021","3.6680","3.6150","3.6785","3.6075","13.61K","1.27%"
"01/13/2021","3.6220","3.6470","3.6540","3.6125","4.87K","0.30%"
"01/12/2021","3.6110","3.5745","3.6530","3.5725","8.10K","1.13%"
"01/11/2021","3.5705","3.6980","3.6980","3.5595","6.42K","-2.98%"
"01/08/2021","3.6800","3.7105","3.7395","3.6370","9.86K","-0.62%"
"01/07/2021","3.7030","3.6680","3.7180","3.6480","4.28K","1.24%"
"01/06/2021","3.6575","3.6545","3.7130","3.6325","10.33K","0.32%"
"01/05/2021","3.6460","3.5685","3.6680","3.5670","8.47K","2.37%"
"01/04/2021","3.5615","3.5325","3.6105","3.5280","7.15K","1.18%"
"01/01/2021","3.5200","3.5200","3.5200","3.5200","","-0.11%"
"12/31/2020","3.5240","3.5510","3.5625","3.5120","4.36K","-0.86%"
"12/30/2020","3.5545","3.5565","3.5870","3.5470","2.10K","-0.14%"
"12/29/2020","3.5595","3.5745","3.5750","3.5745","0.01K","-0.45%"
"12/28/2020","3.5755","3.5585","3.6120","3.5570","0.01K","0.25%"
"12/24/2020","3.5665","3.5510","3.5730","3.5510","0.02K","0.17%"
"12/23/2020","3.5605","3.5220","3.5620","3.4960","0.12K","1.04%"
"12/22/2020","3.5240","3.5275","3.5275","3.5190","0.02K","-1.61%"
"12/21/2020","3.5815","3.5810","3.5820","3.5810","0.02K","-1.51%"
"12/18/2020","3.6365","3.6300","3.6345","3.6285","0.01K","0.89%"
"12/17/2020","3.6045","3.5685","3.6095","3.5685","0.01K","1.21%"
"12/16/2020","3.5615","3.5480","3.5735","3.5455","0.11K","0.39%"
"12/15/2020","3.5475","3.5100","3.5475","3.5100","0.02K","0.47%"
"12/14/2020","3.5310","3.5305","3.5305","3.5255","0.08K","0.00%"
"12/11/2020","3.5310","3.5295","3.5300","3.5295","0.03K","-1.30%"
"12/10/2020","3.5775","3.5170","3.5850","3.5170","0.03K","1.75%"
"12/09/2020","3.5160","3.5210","3.5210","3.4875","0.01K","0.41%"
"12/08/2020","3.5015","3.4920","3.5055","3.4920","0.02K","-0.51%"
"12/07/2020","3.5195","3.5020","3.5050","3.5020","0.02K","-0.18%"
"12/04/2020","3.5260","3.4850","3.5280","3.4850","0.02K","0.99%"
"12/03/2020","3.4915","3.4900","3.4910","3.4860","0.04K","0.06%"
"12/02/2020","3.4895","3.4600","3.4935","3.4600","0.06K","0.06%"
"12/01/2020","3.4875","3.5035","3.5180","3.4815","0.01K","1.35%"
"11/30/2020","3.4410","3.4880","3.4880","3.4385","0.03K","0.63%"
"11/27/2020","3.4195","3.3630","3.3630","3.3620","0.45K","2.14%"
"11/26/2020","3.3478","3.3117","3.3585","3.3090","","0.52%"
"11/25/2020","3.3305","3.3255","3.3515","3.3010","42.84K","0.32%"
"11/24/2020","3.3200","3.2800","3.3350","3.2795","48.97K","1.28%"
"11/23/2020","3.2780","3.3065","3.3150","3.2555","40.17K","-0.97%"
"11/20/2020","3.3100","3.2270","3.3185","3.2210","33.27K","2.80%"
